output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00001__face_00.jpg,5388,1786019681000000000,406df64c2ea9c3b4e72662268e3d8f8f5998abeeb3f9a2f2a10d94ca31a416fc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00002__face_00.jpg,4709,1786019682000000000,6e1220c8d22bfb4bb1598b06f3f46ce4f301a7bb2ccd18cfb1d85798ee221726
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00003__face_00.jpg,5454,1786019682000000000,ae59776ce8f7d8f277e111b99314ac5f21e36480b4e1b89ca0133f78225c9b92
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00004__face_00.jpg,6192,1786019683000000000,c9a64999a3920476f94b7ca2124aaef4fa402019267c1339f8daf26500c1b859
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00005__face_00.jpg,4855,1786019683000000000,768dcdb1e2e6f23cfb883650940109e49fd4b32fe9d192c867f896e736d7c475
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00006__face_00.jpg,4678,1786019684000000000,498c189a0502eeb4c230d85d257b66002cacd739f652547a06fea7bcf340b52c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00007__face_00.jpg,4603,1786019684000000000,37757facb1cd9c997f1fd39e724c322f3a7ea223ab22b44b849a9ea87af5ded8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00008__face_00.jpg,4774,1786019685000000000,a75891593a0c215ff882544afd9f6b7a0a7fddcc5dfb62b42458c6f7652fb6f8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00009__face_00.jpg,5127,1786019685000000000,2e914d15b2df176f2359bc9410c5fc0fa5d6bfcf3e87430e6482d070fe5e75a9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00009__face_01.jpg,4639,1786019685000000000,de439ceaa16dd1ea8e1e5d8af40d706d559b86ed317df9c9cfead45e90e5bf35
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00010__face_00.jpg,5070,1786019686000000000,7aeb160f3caed4f73ac76c48fe50e8978407b134ca83ac03bf74036b8fc0288a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00011__face_00.jpg,5716,1786019686000000000,8b13d43ee68f64212d86cc680bb8939c55cbd0cd0c29bc82c2062b75719b7301
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00012__face_00.jpg,4927,1786019687000000000,e23a242eace409196b0b1e882f88f366e0bcc10a774685a63927c42a4b9414e7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00014__face_00.jpg,4583,1786019687000000000,c38b485825a16952f8b2ad1bf4b2066f31f3eb53d957b4724364ba02d2f8889f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00015__face_00.jpg,4690,1786019688000000000,02dc3252cd11d10db15cd331f429cc57cc5d12b881211a6e89087ce17e672e58
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00016__face_00.jpg,5307,1786019688000000000,a9e901e7d36eb1d52028ce056728acb33ec2e9da18462dbf4ce44bda2a231eb7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00017__face_00.jpg,5126,1786019689000000000,6509f4b27842a5864dd95dfdfc8f41f840fc883a08e2a1dc9957711134ebc70a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00018__face_00.jpg,4690,1786019689000000000,8cb882a49065bb29c95ba14ed545d168e6ce60f953d0f471bd9e3184db443987
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00019__face_00.jpg,5909,1786019689000000000,3d5ed0471c8fb5f442376f4cc2143b75c29652f329090b821757b49b51c79c9d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00022__face_00.jpg,5871,1786019691000000000,0350136cad8ddae7c91ef7cf8162df196ba4551595ef2ef2d5d0bca94d438cbf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00023__face_00.jpg,5809,1786019692000000000,19e3ce41b3a96d8aaef8966b5deb90843c9abbc77aa61fd21630e56caf8805cb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00024__face_00.jpg,5404,1786019692000000000,e86da1f1aaa423ea52c6300720b646243b33394fb4ce0ba847a602ba38c1d448
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00025__face_00.jpg,5770,1786019692000000000,bf9282fca7956423e93d293198ae9730769613e68cd8d31739a163d7352df55c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00026__face_00.jpg,4228,1786019693000000000,76dda5b00c682c78f8627907c4eee84159f7aa289a0e0a5b450882a67fc71407
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00027__face_00.jpg,5482,1786019693000000000,56c577e4f4feaaf5e7494605900aca7a8569be476da103c261e0ecec6cdd61c0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00028__face_00.jpg,6244,1786019694000000000,6dea24dc99b7b6933d216d9d5179c79c556f65e0640d67444c597a08ea58c5e1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00029__face_00.jpg,5312,1786019695000000000,4ca5792568bd36e5b10f8eda5cfa9dfc56f6f35e6937f9dd65d480e3bd02ce58
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00030__face_00.jpg,4983,1786019695000000000,aa0b29a343e8673e722a6039e0d48e96eb2db3b1fda9e081e7f41129c8e7e05e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00031__face_00.jpg,4712,1786019696000000000,ac1059b9e89c331205ffa410a3e2cf7644e00cbaf9813944e003a6b7ae0d4803
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00032__face_00.jpg,6034,1786019697000000000,b61c1ff05f5e0ae1334105f78b9cd35a5d6a14fdffd0793716a471c91422a70b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00033__face_00.jpg,5672,1786019697000000000,833ef9665b80b3843f1cea96175f8fe46eb437ec8ea3f8851f37521c4275c351
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00034__face_00.jpg,5468,1786019698000000000,a2b58a86598167804bfb828eba24af0b811aeb639f15b3dc08dfd2c2a094e812
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00035__face_00.jpg,5331,1786019698000000000,51068089474d70dbc14415e77a3dffde907769c2b6fa4788cccdf45fdd44f7e5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00035__face_01.jpg,5505,1786019698000000000,68c61e69e58a49a52758a4b240187d1a8ea610814968f7fd92e03a3b361a2588
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00036__face_00.jpg,4132,1786019698000000000,6693532d1219503df6cc01b1998e2e62da9b94b09eb6a3e92945d3748ab654fd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00037__face_00.jpg,4851,1786019699000000000,26e136cc1eed0baeae9c2fb1fc44e4038f31ba95d1653368f27ab5237906c8f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00038__face_00.jpg,5112,1786019699000000000,d16aec48c3afe88e4d5a42dbd9d9cbd747fc2c97d511d7c2988f7c4238123a44
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00039__face_00.jpg,4483,1786019700000000000,0cdd9899d630e6804ee8d1fd44d6857f0e6377a7f47c0141981194c606386d58
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00040__face_00.jpg,6175,1786019700000000000,356dd1a75faa150fe19ee900611e506e70f5484486ba8d41425f354b77676a3c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00041__face_00.jpg,4226,1786019701000000000,82322458ef3a33b888288858a14ec4652cd19268996b7e8f6b57c4ea139805b6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00042__face_00.jpg,5323,1786019701000000000,be41ec829582fa2a44611eace5bc7deb3e567fe83b5b42c1d7f8259adc941074
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00043__face_00.jpg,3989,1786019702000000000,b80c9cd1f4cd0ed615888ec3b718dab154ccc7521924990d2e01e598f8219254
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00044__face_00.jpg,4951,1786019702000000000,6d6d22f20983f436430ec9ff95898fb7a2dbb75dd98798b54b005e541b1545fe
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00045__face_00.jpg,4913,1786019703000000000,5ee0de3bdfc437fb234d5a6a7066d8b2879a0df77772e4ba594fbeb63ba51802
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00046__face_00.jpg,5642,1786019703000000000,43b14dc91f8a0440f36ff86b59f9a6c1994d5621503d7b7f920703933d98c3b9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00047__face_00.jpg,5217,1786019704000000000,3fc247685e2292207077e836df3ffacb83062d45276d45efd9d6ec83a286257c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00048__face_00.jpg,5286,1786019704000000000,0f41882279e92bffb75d7300af49b9de95d1fb64d8a83f2489cc04800b90c4b5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00048__face_01.jpg,5306,1786019704000000000,93d103c1cff6cbff9d8f49f7e026f7e7f0256cf7b51cf774b5e5e7d8e0b29aae
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00049__face_00.jpg,5633,1786019705000000000,0c1ec05c87e4c32540042d0ce69be6d954aafc0271157e7bb2acb99e952987e6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00050__face_00.jpg,5401,1786019705000000000,7050e6043fc6885e7b0e5fe12a76a55b2a3862a5ba8b47593117539b418abdf2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00051__face_00.jpg,4690,1786019706000000000,b8b6973773abd6acc2a16f6cd70b47228481d896a8326851f57c813b24349d12
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00052__face_00.jpg,4710,1786019706000000000,6827e42c34178e04aabe9c2e856f2fd9c0f4d741624dda9e58f787d64ea2971e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00053__face_00.jpg,4426,1786019706000000000,e138aa547b8f23def1c3702e649e25253ea6adca08f1ddb3b68d72a297cd055c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00054__face_00.jpg,7079,1786019707000000000,5dc7ba32e0b08a54f9f830a93bfd8c4838bf49738a84559d5385e1b7ca032d29
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00055__face_00.jpg,5516,1786019708000000000,763ebc1d750f7197e668834dbe655a7a56c0826545f537fd390300d8ce40e631
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00056__face_00.jpg,6272,1786019709000000000,f81e3623b54555def95f3a64a233be5a684db5a150b6ad41d6ef2749d05ce09d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00057__face_00.jpg,4694,1786019709000000000,b222bb06cd31309e8fe7130a759a9507d4acb0fab448a638bb18ba372ede3a93
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00058__face_00.jpg,4663,1786019710000000000,c4b0af59be966d3eeca4631926e131cfe71ce192d61b557304d8217a7353ebac
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00059__face_00.jpg,5028,1786019711000000000,762469ae8db47c5ba1d56c3fc049d4a0ece135b735f5145a069118eeb3e988fe
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00060__face_00.jpg,6669,1786019711000000000,09970b82f1e644e63cd2e7296d4efab89955f69527dbb2364994546f2a49aa2e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00061__face_00.jpg,5753,1786019712000000000,29fa637b72c1c9f033a60792ca1aa398a587f973350f1bedd9fdbbc9b538892b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00062__face_00.jpg,5589,1786019712000000000,e82e228afe4ad2c192b239ab1208f72d4f3b6c756b2d8c3569116f4ac27d1cdb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00063__face_00.jpg,5430,1786019713000000000,2d0e1df721ee9035e998b44f739d1ab2a42e8868f20b3c0dbc955460e071b56d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00064__face_00.jpg,5824,1786019713000000000,69010e784828ec12b06a858a943b6626c1aeeedaab87275bb157f905915f3256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00066__face_00.jpg,4654,1786019714000000000,e9b1fddfc4679600c7cd26f4882e6c6083b8fa5058a82c9fa2584d2b97f680a7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00067__face_00.jpg,5366,1786019715000000000,0ec328b33e25e073111b4c6846f6d243f3877b26fb205b576352694f110bb2a8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00068__face_00.jpg,4406,1786019716000000000,f489ad3f45d9de1a6cada95566b0329e73b9096d7cb64f3a892e3589d2a7cd79
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00069__face_00.jpg,5785,1786019716000000000,95d56d4be90210f85f057c63f447a19e8e8ddc555cad7160fa77352e1c06347b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00070__face_00.jpg,4805,1786019717000000000,24fbc29b61c9de8f86c504f2266b1989c2ee136e85b24528ab71c1d66ff2d37b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00071__face_00.jpg,5421,1786019717000000000,0270bf88cf809cfce75b46e771655c47ad2ee04e4962c1b3c7f9be7b20ad27fd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00073__face_00.jpg,4672,1786019718000000000,0a7a9983657511ba489bfec843e1ad6c18c800502fca56e10e9950e098dd5825
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00074__face_00.jpg,5269,1786019719000000000,c48feb97ddc2962ff766306dda4d37c47b267286093ad14f0882fca4f6316328
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00075__face_00.jpg,5335,1786019719000000000,8aa44974b45602b6c224df74d4346284508f01e0daff8e9e4de847abdf9d19a7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00076__face_00.jpg,5437,1786019720000000000,e0177deac2d8d5ba4d2a15f67610bd3605b06bcb3970d6213730efa710d9c4e3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00077__face_00.jpg,5683,1786019721000000000,4b7e35dc339cfa1f2cb0562dfda474eb707e617115c9ed7394a61ba772fdec62
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00079__face_00.jpg,5416,1786019722000000000,d0cef378a62036ff2d90a3abbc1120f0d1dff31294a29a7411d8bb55a10dfe10
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00080__face_00.jpg,5441,1786019723000000000,a1ceff10857a076fd39fb6163fe5922c301ae801cf0e65ac238326af40045b2f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00081__face_00.jpg,4728,1786019723000000000,502417916db98fd63ef6868bc1fec35af39c8740c6a1adc2e950d160b3ff732d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00083__face_00.jpg,4722,1786019724000000000,f88a7f45fdede21293ea7b48410404d3a6b52986f325f6fd2f0b81bb46d00e3f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00084__face_00.jpg,4785,1786019724000000000,67570d0f3a7d550639b53215949cf798a1f61d33a73153cd99761e89ffa88be3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00085__face_00.jpg,4885,1786019725000000000,17ac999c5dad23624f97b5cd2d6615a47aa0a8b3fa84f6d95cc80d8f9b022e6e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00087__face_00.jpg,4621,1786019726000000000,82da90351c75d21f32a2b5d3e3c52c30ee640d330bcc68fc4979ba3bc369b545
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00088__face_00.jpg,4592,1786019726000000000,b2cbbaa9031a06dc3285d4f3638da0fc9afd4c1ff59b6878c07788177dba84f3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00089__face_00.jpg,5575,1786019726000000000,c51fe10b7b07c41cfea365df76c2849ad5dff7b80a312fe2919296b2548f54c7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00090__face_00.jpg,5314,1786019727000000000,59180fc2cf5241e009e6f414c4e9dcb7233252b9493d04f669dd49b530965041
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00091__face_00.jpg,4509,1786019727000000000,3673d04983d85db8538dead599d43963a342ecd817b41d24f153ac9cbdd8cda1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00092__face_00.jpg,4911,1786019728000000000,d3a5c2cfa0aad8bd5f356ffa39164aaa24cfeba80a005f90e28380f82e96f3e8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00093__face_00.jpg,3994,1786019728000000000,bce7536ddd3ca7180d4befdf3d4c59e9bb85f14a56fdfd254a7644ea2af1281b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00094__face_00.jpg,5142,1786019728000000000,fe983d1ef34b271c487bfe57e4890f161263e253c6390dd50bef568cd839581d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00095__face_00.jpg,5140,1786019729000000000,c92c13ee59cddb26d91f01c9c6e965b2ae27c93722ca9866a3a831376a200f5d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00096__face_00.jpg,6207,1786019730000000000,7ab1f4152ee2cef3692fc24f8a59bdcc101ebe80fc891552ab057ca5be3c1399
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00097__face_00.jpg,5434,1786019730000000000,63d2dd5ae62c5a84f829c84142da154ca98cf8613fab3a3c443629feeb6ba8ec
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00098__face_00.jpg,9181,1786019730000000000,77b3d9c46a47cede04252dbefd758a6860d258f255b5bf506b9e096846dc6342
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00099__face_00.jpg,4372,1786019731000000000,a1bbd7d4a373f3c14f9147481a216f95b0a2634f84da2325166d4bce43f745ba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00100__face_00.jpg,5080,1786019731000000000,a27eb5cf0a5347977ae975989b18c3960f845dd03c6ea330a8a227115a3d8ca8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00101__face_00.jpg,4633,1786019731000000000,e27ef2a9bda44b290af348760545eee21126c53c88394a7168b8e1b05acff215
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00103__face_00.jpg,4588,1786019732000000000,ebba8a1909cab0447f32a01dd9c5fe261b5fe2d7e2a4c7d60696ab4a4b7a4e13
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00104__face_00.jpg,4850,1786019733000000000,8e5b0944cbef0127ec0aa95df002289c33fe417265ba5b21f54ca4dce4bb04f0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00105__face_00.jpg,4089,1786019733000000000,c46c3304df8f4b4a5b453f3fdae475dfe47039a639b25a0ef248efbe69f1c4ec
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/val/combined/fake_val/fake_val_00106__face_00.jpg,5334,1786019734000000000,21064818b9e179c9b3a0f420577d2a0d467da98f6f92a2c41c62ec8a98250894
